SmartTime Version v9.1 SP5
Actel Corporation - Actel Designer Software Release v9.1 SP5 (Version 9.1.5.1)
Date: Tue Oct 22 17:13:34 2013 

 Design                         roc_block         
 Family                         ProASIC3E         
 Die                            A3PE3000          
 Package                        896 FBGA          
 Temperature                    COM               
 Voltage                        COM               
 Speed Grade                    -2                
 Design State                   Post-Layout       
 Data source                    Silicon verified  
 Analysis Min Case              BEST              
 Analysis Max Case              WORST             
 Scenario for Timing Analysis   Primary           

 Using Enhanced Min Delay Analysis
Pin Description
+----------------+----------+--------+----------------+
| Name           | Location | Type   | I/O Technology |
| Setup time        | DATA_IN_0[64]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[64]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[65]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[65]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[66]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[66]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[67]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[67]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[68]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[68]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[69]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[69]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[6]   | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[6]   | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[70]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[70]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[71]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[71]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[7]   | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[7]   | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[8]   | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[8]   | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_0[9]   | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_0[9]   | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[0]   | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[0]   | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[100] | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[100] | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[101] | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[101] | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[102] | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[102] | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[103] | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[103] | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[10]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[10]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[11]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[11]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[12]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[12]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[13]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[13]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[14]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[14]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[15]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[15]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[16]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[16]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[17]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[17]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[18]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[18]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[19]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[19]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[1]   | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[1]   | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[20]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[20]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[21]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[21]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[22]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[22]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[23]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[23]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[24]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[24]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[25]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[25]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[26]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[26]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[27]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[27]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[28]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[28]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[29]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[29]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[2]   | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[2]   | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[30]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[30]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[31]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[31]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[32]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[32]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[33]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[33]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[34]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[34]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[35]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[35]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[36]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[36]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[37]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[37]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[38]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[38]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[39]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[39]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[3]   | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[3]   | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[40]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[40]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[41]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[41]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[42]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[42]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[43]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[43]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[44]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[44]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[45]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[45]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[46]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[46]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[47]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[47]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[48]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[48]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[49]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[49]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[4]   | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[4]   | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[50]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[50]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[51]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[51]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[52]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[52]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[53]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[53]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[54]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[54]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[55]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[55]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[56]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[56]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[57]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[57]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[58]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[58]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[59]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[59]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[5]   | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[5]   | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[60]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[60]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[61]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[61]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[62]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[62]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[63]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[63]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[64]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[64]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[65]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[65]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[66]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[66]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[67]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[67]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[68]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[68]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[69]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[69]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[6]   | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[6]   | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[70]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[70]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[71]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[71]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[72]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[72]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[73]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[73]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[74]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[74]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[75]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[75]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[76]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[76]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[77]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[77]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[78]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[78]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[79]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[79]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[7]   | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[7]   | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[80]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[80]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[81]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[81]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[82]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[82]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[83]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[83]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[84]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[84]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[85]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[85]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[86]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[86]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[87]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[87]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[88]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[88]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[89]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[89]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[8]   | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[8]   | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[90]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[90]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[91]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[91]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[92]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[92]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[93]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[93]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[94]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[94]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[95]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[95]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[96]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[96]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[97]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[97]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[98]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[98]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[99]  | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[99]  | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | DATA_IN_1[9]   | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | DATA_IN_1[9]   | before | CLK90 (fall)   | 1.330  |          | ns   |
| Setup time        | LATCH          | before | CLK (rise)     | 0.428  |          | ns   |
| Setup time        | LATCH          | before | OUT_CLK (rise) | 0.428  |          | ns   |
| Setup time        | SEND_DATA_0    | before | OUT_CLK (rise) | 1.147  |          | ns   |
| Setup time        | SEND_DATA_1    | before | OUT_CLK (rise) | 1.148  |          | ns   |
| Setup time        | SHIFT_EN       | before | BCO_CLK (rise) | 0.454  |          | ns   |
| Setup time        | SHIFT_IN       | before | BCO_CLK (rise) | 0.428  |          | ns   |
| Setup time        | TEST_OUT[0]    | before | CLK (fall)     | 1.335  |          | ns   |
| Setup time        | TEST_OUT[0]    | before | CLK90 (fall)   | 1.330  |          | ns   |
| Hold time         | DATA_IN_0[0]   | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[0]   | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[10]  | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[10]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[11]  | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[11]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[12]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[12]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[13]  | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[13]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[14]  | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[14]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[15]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[15]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[16]  | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[16]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[17]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[17]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[18]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[18]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[19]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[19]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[1]   | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[1]   | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[20]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[20]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[21]  | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[21]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[22]  | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[22]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[23]  | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[23]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[24]  | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[24]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[25]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[25]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[26]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[26]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[27]  | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[27]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[28]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[28]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[29]  | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[29]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[2]   | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[2]   | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[30]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[30]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[31]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[31]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[32]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[32]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[33]  | after  | CLK (fall)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[33]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[34]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[34]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[35]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[35]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[36]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[36]  | after  | CLK90 (rise)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[37]  | after  | CLK (rise)     | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[37]  | after  | CLK90 (fall)   | -0.322 |          | ns   |
| Hold time         | DATA_IN_0[38]  | after  | CLK (fall)     | -0.322 |          | ns   |
